[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib_parameters[0m
[  6%] Built target gtest
[ 12%] Built target gtest_main
[ 18%] Built target fake_command_publisher
[ 24%] Built target servo_controller_input
[ 27%] [32mBuilding CXX object CMakeFiles/moveit_servo_lib_parameters.dir/src/servo_parameters.cpp.o[0m
[ 30%] [32m[1mLinking CXX shared library libmoveit_servo_lib_parameters.so[0m
[ 33%] Built target moveit_servo_lib_parameters
[35m[1mConsolidate compiler generated dependencies of target test_servo_integration[0m
[35m[1mConsolidate compiler generated dependencies of target test_servo_collision[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib[0m
[ 39%] [32mBuilding CXX object CMakeFiles/test_servo_collision.dir/test/test_servo_collision.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/test_servo_integration.dir/test/test_servo_interface.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/moveit_servo_lib.dir/src/servo.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/moveit_servo_lib.dir/src/collision_check.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/moveit_servo_lib.dir/src/servo_calcs.cpp.o[0m
[ 51%] [32m[1mLinking CXX executable test_servo_collision[0m
[ 51%] Built target test_servo_collision
[ 54%] [32m[1mLinking CXX executable test_servo_integration[0m
[ 54%] Built target test_servo_integration
[ 57%] [32m[1mLinking CXX shared library libmoveit_servo_lib.so[0m
[ 63%] Built target moveit_servo_lib
[35m[1mConsolidate compiler generated dependencies of target servo_calcs_unit_tests[0m
[35m[1mConsolidate compiler generated dependencies of target servo_node[0m
[35m[1mConsolidate compiler generated dependencies of target pose_tracking[0m
[ 66%] [32mBuilding CXX object CMakeFiles/servo_calcs_unit_tests.dir/test/servo_calcs_unit_tests.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/pose_tracking.dir/src/pose_tracking.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/servo_node.dir/src/servo_node.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libservo_node.so[0m
[ 75%] Built target servo_node
[35m[1mConsolidate compiler generated dependencies of target servo_node_main[0m
[ 78%] [32mBuilding CXX object CMakeFiles/servo_node_main.dir/src/servo_node_main.cpp.o[0m
[ 81%] [32m[1mLinking CXX shared library libpose_tracking.so[0m
[ 81%] Built target pose_tracking
[35m[1mConsolidate compiler generated dependencies of target servo_pose_tracking_demo[0m
[35m[1mConsolidate compiler generated dependencies of target test_servo_pose_tracking[0m
[ 84%] [32mBuilding CXX object CMakeFiles/test_servo_pose_tracking.dir/test/pose_tracking_test.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/servo_pose_tracking_demo.dir/src/cpp_interface_demo/pose_tracking_demo.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable servo_node_main[0m
[ 90%] Built target servo_node_main
[ 93%] [32m[1mLinking CXX executable servo_calcs_unit_tests[0m
[ 93%] Built target servo_calcs_unit_tests
[ 96%] [32m[1mLinking CXX executable servo_pose_tracking_demo[0m
[ 96%] Built target servo_pose_tracking_demo
[100%] [32m[1mLinking CXX executable test_servo_pose_tracking[0m
[100%] Built target test_servo_pose_tracking
-- Install configuration: "Release"
-- Installing: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libmoveit_servo_lib.so.2.5.5
-- Set runtime path of "/ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libmoveit_servo_lib.so.2.5.5" to ""
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libmoveit_servo_lib.so
-- Installing: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libmoveit_servo_lib_parameters.so.2.5.5
-- Set runtime path of "/ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libmoveit_servo_lib_parameters.so.2.5.5" to ""
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libmoveit_servo_lib_parameters.so
-- Installing: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libpose_tracking.so
-- Set runtime path of "/ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libpose_tracking.so" to ""
-- Installing: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libservo_node.so
-- Set runtime path of "/ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libservo_node.so" to ""
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/libservo_controller_input.so
-- Installing: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/moveit_servo_kinova/servo_node_main
-- Set runtime path of "/ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/moveit_servo_kinova/servo_node_main" to ""
-- Installing: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/moveit_servo_kinova/servo_pose_tracking_demo
-- Set runtime path of "/ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/moveit_servo_kinova/servo_pose_tracking_demo" to ""
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/lib/moveit_servo_kinova/fake_command_publisher
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo/status_codes.h
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo/enforce_limits.hpp
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo/servo_server.h
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo/pose_tracking.h
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo/servo.h
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo/collision_check.h
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo/parameter_descriptor_builder.hpp
-- Up-to-date: /ros2_ws/src/moveit_servo_kinova/install/moveit_servo_kinova/include/moveit_servo/servo_node.h
